,text
431,看《流浪地球》的时候看哭了。据某个博主的文章，他在北美看的时候放映厅里抽泣声此起彼伏。而我身边毫无声响，所以只能克制一下，偷偷的擦眼泪。回味了很久才想明白，这种感动是跟看到92年大洪水救灾和08年汶川地震救灾的感动是一样的，一群无名英雄团结一心共克时艰。再往前推，朝鲜战场的无名英雄们也是这样的。就是因为有了这些根植于民族血脉的精神气节，我们才有这充满勃勃生机的今天。一群默默无闻的人在平凡生活里谱写了英雄史诗，属于人民的英雄史诗。而好莱坞那点英雄主义，总是看得很生硬，因为真的不太相信你们在现实里也是这么干的。
432,看之前我觉得刘慈欣的小说写得不好 看完了我觉得相比电影他小说写得很好了！电影完全没能超越小说啊 宇宙观和日月星辰的描写部分 原著里其实本身就很气势恢宏了 特效虽然不错 但没有文字有想象力 人物的部分 这些并不知道自己在干嘛以及想干嘛的人 还不如原著里那些emotionless的人呢 相比过度的强行煽情我情愿选择原著里的冷淡
433,煽情刻意而冗长过头，让人反感；细节真是经不起推敲（不管是剧情还是画面），不过作为灾难片这一类型，完成度还是不错的。PS：打动我的有两处：一是高层明知无法救援还要隐瞒使得地球上的人上演一场自救戏码（这算是某种能被歪解的希望？）二是“流浪地球”这一耗时如此之久的计划本身就带着的悲壮感。
434,流浪地球确实是一部完成度相对较高的华语科幻电影，抛开故事表演之外，它的技术细节还是有提升空间。 它关键场景的音乐甚至可以说的上是直接抄袭，音乐从配器，构思，发展，甚至旋律线都一样，可以用木耳精确到黑暗骑士崛起，地心引力，钢铁之躯和星际穿越这些经典科幻作品的某些具体场景音乐。但这些被抄袭的音乐，从创作上来讲，除了情绪上的匹配，所有的客观写作思路都是不符合流浪地球的使用场景的。 所以从音乐角度上，我对这部被誉为华语科幻元年的代表作品表示遗憾。
435,都世界末日了全球冰封了，我们办公楼还没塌掉
436,作为国产科幻片，特效啥的让人挺惊艳的，就是剧情有点崩，希望再接再厉吧
437,我觉得和刘慈欣没啥关系了，他才不这么主旋律呢。但是还是挺好看了，宇宙部分特效挺好的，地面略网游动画风，可能太难做了。很多惊险场面依靠剪辑，没有把最紧张的部分拍好。但不容易了，鼓励一下。
438,三星给设定、画面和特效，故事上且不说逻辑硬伤，但是想学好莱坞式英雄主义，却处处流露着中国式的小家子气就让人犯尴尬癌，最后的英雄不英雄，让人质疑本片的三观。
439,视效可以，节奏不行，人物也单薄了点。但是最让人惊喜的是诸多细节，硬且自然。
440,抛开特效场景，流浪地球的剧本还剩下些什么？情感、逻辑、人设，处处都一塌糊涂，过多冗长的情节只是为了煽情做铺垫，中国电影欠缺的真的是好莱坞工业级别特效制作水准和华丽炫目的视觉效果吗？张艺谋陈凯歌的前车之鉴里，我们从来都不缺面子，缺的是里子，缺的是把一个故事说得吸引人的能力，否则把银河系都流浪完，依旧是变形金刚系列节节败退的结果。中国的科幻元年？想起李毅大帝的语录：我护球很像亨利。
441,木星那么可爱，为什么还要炸木星
442,一个没有修过长城的民族是想象不到把地球开走的操作的。 有没有瑕疵?有! 是不是完美?不是! 但是我就是要给五分!我就是要给好评!我就是赞! 因为这是一部吃螃蟹的电影!而且螃蟹好吃!
443,感觉和大刘的核心思想不太符合啊，大刘感觉是个厌恶虚伪人类的作家，片中却赋予了人类勇敢、奉献、大爱的正面形象，“没有人的文明毫无疑义”，而且拯救人类完全没美国啥事，只有我们和俄罗斯顶多再来点法韩日。还是希望能看到星际穿越那种跨越很多年的科幻，本片导演可能没什么野心。
444,脑洞一下，千辛万苦飞往比邻星，半路遇上比邻星的文明行星正飞往太阳系……度尽劫波兄弟在，相逢一笑泯恩仇。
445,对普世价值毫无免疫力……如果我死了可以保住全唐诗词我也愿意立刻死的……
446,所有的燃点都是小说原著的旁白朗诵…
447,为什么宁死也不放弃地球，因为那里有我的宅基地。京说。
448,缺点和优点一样多，除了越往后越离谱的剧情合理性、过度借鉴的配乐和设计，最烦的还是三番五次得用台词和音乐煽情。 这些缺点让你时不时翻个白眼，但又会继续看下去。因为电影整体的完成度足够高，冲突不断升级、叙事节奏恰好、又不失细节设计，这些错误就像是故意犯下的。因为不这么瞎编，这部电影根本拍不出来。 最后呈现的是一部不够严谨的好莱坞式的灾难大片，就像是地基千疮百孔，地面上却华丽至极的大厦：所有人都为之侧目，但却十分危险。
449,联合委员会始终以电子数据形式出现，杜绝肉体之后加强神化视角，同时也陷入技术诘问：地球计划是否只是人工智能对人类的一次复仇？为何最开始没能演算被木星引力吸引的概率？新家园的未来蓝图是否以人类奴化为基础的纯理性社会？但是在具体呈现手段上又是蒸汽时代的硬工业视觉，内部设定的分层与矛盾难以调和，因而电影中呈现出的社会形态便是畸形的：一直在暗示的“地球公民”身份总是局限于“国家”范围内，对“家”的情感同样是从“国家”而非“地球”衍生，导致看似电影是在（仿造资本主义神话）塑造个体英雄，但实际还是在（讴歌社会主义）强调集体力量的优越。
450,矛盾的观影过程，带着地球流浪的愚公很浪漫，点燃木星的个人英雄主义却呈现得让人不适，这一段剧情上也极其崩塌
451,来凑凑热评。大年初一看的「流浪地球」，中国制造的科幻大片值得一赞，基本上完整地讲述了整个故事，大框架没有什么的硬伤，科幻特效有一定国际水准了。不足的是人物刻画浅薄了，演技尴尬，很多画面细节剪辑显潦草，过渡粗糙，过于抒情的配音也让人跳戏。
452,国产科幻的里程碑，但始终摇晃的镜头，不仅把故事快摇得散架，也导致没有一个人物形象得以聚焦，看完就像大过年被灌了一碗贩卖焦虑的毒鸡汤。目前的评分，就像电影里空间站系统莫斯的遗言：要让人类永远保持理智，的确是一种奢求
453,有几场戏不知道是镜头不够还是剪辑太仓促，最基本的叙事交待没做清楚。科幻质感上地下城也太糊弄事了一点，但其他无论是设定还是视觉，都超出预期。剧本写的也不错，情感核心很好，无论是故事还是整体作为科幻类型片的质量都让人感动。
454,色香味都ok的年节大菜，但吃到最后觉得油盐太重既腻又齁。产业意义高于其他所有价值，在这一点上与它并提的的确应该是“药神”。京味重到无法忽视的地步，而这个角色到最后又还真是非他莫属的感觉，飞上太空，战狼依旧是战狼，家国永驻心间，一己之躯逆天改命！
455,剧作对情感处理尬得人浑身不舒服，剪辑混乱，剧情生硬，部分角色可有可无。整场下来电影院有开着手机外放看视频的，有打王者农药的，场景诡谲。不如原著。不如原著，不如原著。
456,还是战狼的风格，一个人扛起了整部戏，就如同我期待能看到一部红海行动，实际拍了部战狼2。小说里磅礴大气的种族自救让给了个人英雄主义。三星给特效，科幻也是讲故事，剧情还是偏弱，其实开始孩子就加入救援就好了，没必要搞个离家出走
457,星球级别的电车难题。一点也不符合集体高于个人的社会主义价值观，角色buff高过天，从头到尾都在嘶吼，类似全程抽插两小时，累。以及地面都冻成那球样，哪来的蚯蚓干？以及怎么在地底下弄够全人类吃的几千年食物……不过这都不重要。感叹这么多年过去了，贵国的教育还是那么传统，老师台上念，全班齐声读。班长抑扬顿挫、深情并茂的朗诵式样回答还是那么耳熟又作呕……特效是挺好的，值得肯定
458,只有中国人会想到带着家一起走。
459,流浪地球比想象中强太多了，稳了稳了！ 在原有设定上写了新故事，但这个故事太宏大了，它只能是大刘写的！ 我在这部里，不只看到了流浪地球，还看到了2001太空漫游，看到了全频带阻塞干扰！ 看到最后我哭了，旁边的人也在抹眼泪 大刘说，看到拍成这样，哪怕只卖十块钱也值了！
460,谁都知道其实并没到满分水准，可我们终于拍出一部合格科幻大片，那就果断五星促发展求更多(○’ω’○)
461,钱都花那么多了 就不能好好写剧本吗？吴京能忍 模仿Interstellar也能忍 但是 每个人物都无比单薄 彼此之前的感情关系毫无道理 看的真是太尴尬了。而且 同期收声有那么难吗？嘴型不对真的很奇怪啊。真是可惜了大刘的好故事 CGI组撑起了全片。
462,这不挺好一爆米花片，为什么这群杂碎要来豆瓣找身份认同？
463,这么多年，头次看到电审故字（2019）001号的片，真不白给！ PS：吴京沙滩上穿的夹克是从马修那借来了？
464,比近期的好莱坞烂剧好，至少比什么aquaman好几个档次了。
465,cinematically and humanitarianly failing.
466,干了半瓶酒之后，微醺看完这部，看完酒彻底醒了，整个儿就是两个字：尴尬。剧本薄弱，人物单薄，煽情可耻。如果只是因为科幻题材，所以特地拔高，也真是没救了。总之如果再给我一次机会，我一定干完整瓶酒回家睡觉。
467,【B】 十二载的离家，放不下是儿子安康； 三十万吨燃料，连接起了地木桥梁。 死脑筋的人工智能，最终被烈酒焚烧； 有感情的大活人们，才能有岁岁朝朝。 零下八十的温度，冻不住大家挺身而出的相助； 两千五百年时间，淡不了我们对你深深的思念。 电影略显粗糙是因为我们在科幻领域初来乍到； 导演故意煽情也好过你们不包容打一星发神经。 若要细究科学原理，请先放下键盘多学学习； 如果实在觉得扯淡，有种漫威电影一部别看。 有些情节不连贯，部分口型对不上，只能怨广电为了春节档排片要求删减时长； 就算剧情有套路，哪怕旁白显弱智，只要肯努力就一定会变得比好莱坞还神奇。 大年初一，这部电影带给我们很多惊喜。 挺起胸膛，让中国硬科幻电影正式起航。
468,除开那些略显拖沓的套路言情剧情，此片无论是主题意旨、格局、概念、逻辑细节，还是场景美术、特效，这种末世、大灾难、人类存亡、宇宙，史诗般的磅礴想象力，说是国产科幻新的里程碑，一点也不为过。8.2
469,初中在科幻世界上看连载的刘慈欣能拍出国产电影了，原作年代久远没啥印象… 完成度远远超出预期！！在电影院大屏幕专注氛围下看的还是津津有味的，美术的布景质感是很合格了，让人特别尴尬的段子也没有，凭借拍摄国的小人物一己之力救全世界的故事嘛商业科幻老梗，美国人拍救地球好几十年了换哪国都是差不多一个拍法。剧情有漏洞人物空洞也是很多科幻片的世界性通病，这本子连太阳系里的事情都算不清还要特么千里卡车送物资关键剧情漏洞实在太大，就别贴硬科幻标签了。能完全自圆其说的科幻本来就是凤毛麟角，在国产能和幻字靠边儿的电影里面进步都有飞跃，三星半是不带国产鼓励分的。
470,可以理解赞美和欢呼，毕竟过于贫困的族裔无愿也无法拥有太高的期待。并非没有战狼式表征，但整体还算克制或者说隐蔽。对我来说是无聊居多，如果说那篇对谈触及的是主权者在恢弘道德目标（所谓文明存续）与个体权利尊严间的选择的话，影片已悄然回避了刘慈欣所坚持的困境设定，改写为我们熟悉无比的革命历史叙事中的英雄的自我牺牲；同时，一波又一波的一分钟营救戏码实在谈不上高明。对标好莱坞大片自然可以，可我本来就不喜欢好莱坞大片啊。
471,这么说吧，作为刷过近200部高分科幻电影的科幻狂热粉，我觉得自己客观评价一部科幻电影的能力还是有的。 因为只是点映，所以分享一篇前辈的影评，自己就简单点说一句，《流浪地球》非常好看！不买票绝对后悔！好莱坞工业的合格产品，中国特色科幻电影的排头兵，超出几乎现场所有影评人和观众甚至刘慈欣本人的预期。 看哭不是说说而已，春节档预售第一名我当然押宝《疯狂的外星人》，但是《流浪地球》注定会在我的观影记录里留下浓墨重彩的一笔。
472,视听是毫无疑问地足以竖起标杆了，台词实在不好，年轻演员表演极单薄。故事以及推进方式也简陋，倒是忠实还原了刘慈欣对于备战备荒、战天斗地式集体主义宏伟景观的偏好，很中国的科幻叙事，甚至连那个HAL也不外如是。总之拍完这么一部电影确凿是一件不容易的事情，也的确是个好的开始。
473,第一次大年初一在影院看电影！作为难得的国产科幻大片，特效虽存在美中不足之处但却超乎预期的满意（原来是维塔工作室参与制作的），反倒故事让我有些失望：在脱离太阳、没有光照、冰天雪地的流浪地球里，哪来那么多的食物和氧气养活35亿人口？……诸如此类剧情漏洞（还有刻意笑点、尴尬台词等）多得破坏影片的代入感。另外，观影过程中时常联想起《星际穿越》《火星救援》《地心引力》《后天》《机器人总动员》……等好莱坞电影，而刘培强为对抗人工智能出空间站后那一段戏的配乐穿越至<No Time For Caution>。P.S.：虽然自己是四星推荐，但豆瓣条目首页一二三星的短评却蛮多让我有同感的。＆ 中国好些真人电影都存在嘴型对不上台词的现象，感觉动画电影台词对上嘴型更加艰难了。＆ 片尾曲《带着地球去流浪》后没想到还有一首《夜空中最亮的星》。
474,我天我都快四十岁了为什么还被这种“燃烧一颗星星说再见”的梗打动啊（不是。电影大概是好电影毕竟你让外国人来拍也就这样了估计还拍更糟糕，就是通篇太煽情了我自己不喜欢。
475,剧情和人物稍微有点单薄了，但总体还行，故事完整通顺。和星际穿越比肯定是比不过的，关键在于星际穿越最后营造出诗一般的梦境感，这种真实与想象我觉得这个才是21世纪好科幻的关键。浪球对标对象应该是天地大冲撞这类上一个时代的红脖科幻。
476,在大银幕上看到拯救世界的英雄从美国人变成了中国人，是一种混杂着期待、怀疑、惊讶和感动的体验。它甚至将是一种新的历史体验。因此我们必然会遭遇流浪地球、刘慈欣、吴京这些指标性的全民讨论，它使得有关剧情起伏、影片执行这些层面的讨论退到后面。但问题是，如果这种置换是真实的、经得起考验和推敲的历史事实，那么我们迟早要回答一部好的电影是怎么组成的这样基本的技术的问题（这部电影同样在这个意义上有一份答卷）。进而我们还要追问，在这种置换的后面，到底有什么新东西？
477,目测春节档最后赢家
478,特效很棒，美而绝望。但作为电影，故事情节单薄，没有冲突点，所以整个片子一点都不吸引人，就是看到中途离场也好奇后面发生了什么那种。 人设也非常奇怪，哥哥妹妹父亲外公，没有一个正常人，制造的笑点让人笑不出来，为煽情而煽情，但又煽不到位，可能是史上耗资最大的春节回家宣传片。
479,顶锅盖，两星全给特效，确实不错值得表扬。另外剧情薄弱，演技尴尬，不合时宜的煽情，还有特别烦那种浮夸到不行的集体高潮式的“燃”，这毛病真得改改...
480,7+。是灾难片，也是科幻片，二者并不矛盾，而且还真不是国版《星际穿越》，更像前者与《后天》的混合。它确实是带着自己的使命来的，并且存在的意义必然大于它作为电影贡献的价值。人物行为有点不合逻辑，剪辑和配音也看得捉急，但叙事脉络还算清晰，末世场景的呈现也算恢宏。父子情的铺垫不够，所以即使最后都煽成那样了带给我的冲击还是不如吴孟达那里大。屈楚萧的表演简直灾难现场，甚至不如Mike隋，好好跟赵今麦取取经吧。
481,好看，对照原著，只是用了一个故事创意，其实如果允许的话，讲一个抵抗组织的故事也挺好。
482,萧瑟秋风今又是，换了人间。
483,最大的缺点是不该煽情的地方煽情，而且煽情部分太长了！合着地球得救就是因为吴京的父爱？救援队费力死人去送火球特么说打烂就打烂了，这心理素质行不行啊！那么多人来救援都不帮人帮到底啊，推完撞针都去排队领盒饭了？男主演技最赶客。
484,有点把原著过于庸俗煽情化了，加了很多情感戏和英雄主义元素，整体还是好看的。太空真美，人真渺小。
485,台词节奏处理还有点上个世纪的蠢笨，除此之外没有问题：依然依靠刘慈欣，中国科幻触碰到国际水平。更值得注意的是价值观的新探索：中国战狼不行，那就国际主义战狼，太空战狼，重启黄金时代科幻的人文主义，虽是融合而非创造，也不啻为某东方国家的新价值观破局方式。致英特纳雄奈尔！
486,《流浪地球》要去尝试讲述一个50亿年后太阳转化为红巨星后的故事，实在太不自量力了，要知道，地球已经存在46亿年，智人才存在了25万年，文字（文明）才存在了5000年，工业革命才过去200年，尝试讲述50亿年后的故事，实在是无知，大多数人根本无法理解50亿年到底意味着什么。
487,其实整个剧作水准和刘镇伟近期作品差不多，甚至在价值观上更加落后，只是把仙幻置换成了大刘厉害的科幻设置对于观众来说一时新鲜容易被唬住。当然大场面视效上有用心，但声音，美术，摄影统统跟不上。其他的上层建筑也就无从谈起了。适当鼓励是可以的，但过度鼓吹与自我膨胀就是揠苗助长了。路还长着呢。
488,至少，这样的电影在这片土地上，还从来没出现过吧
489,以为是地球被放逐天际，穿越小行星带躲避外星人的宇宙漂流；结果是2012+后天+（微乎其微的）星际穿越。元素杂到杂烩，台词傻到傻眼。基本上是你要什么我给你什么到你觉得这片子好看为止。能及格的原因也无非是在科幻沼泽里开荒。角色们换上白皮电影也就是《独立日2》的水平。
490,其实，我觉得预告片中made in china的出现，并不代表什么，而是昭告天下，这部科幻片，是中国出品的。导演不至于犯傻到在科幻片中寻找爱国主义情怀。大刘的小说从来就不是爱国主义爽文，《全频道阻塞》即可见一斑。期待电影！
491,刻意煽情让人感觉十分难受且尴尬，另有多处硬伤经不起推敲。一定要说是中国科幻电影的崛起，个人感觉真的十分一般。
492,兄妹對話弱智吧，台詞爛唸詞差簡直是煎熬。裡面的男主角們真的就不能正常說話麼？那股中國直男味道真要看吐了。煽情苦情戲到處充滿槽點，還總是洋洋自得地為自己打民族標籤，凸顯“優越”，打標籤這事本身就是自卑+盲目自大。這都能到四五星的話，中國劇場該有多可憐。0223???
493,中国科幻电影有希望了，老泪纵横啊！就是演的太像“演的”了！两个小孩的戏，还有姥爷的配音有点出戏。但是冰会化成水，未来会好的。
494,看完以后，中国科幻电影元年不元年，中国科幻有没有希望，这种谁还在乎。仅说电影，已经完全值得吹爆！看完激动心情完全难以平复，这就是想要的科幻电影。
495,中国式煽情真是又臭又长
496,全片就很尬。剧情发展和突然的煽情，整个尬到最后；人物设定也很奇怪，全片找不到任何一个爆满的人物。科学设定bug多的数不过来。
497,还是再看一遍特斯拉上天感受一下太空浪漫吧
498,改编赞，特效赞，情感冲击到最后也非常赞。小说的主人公没见过星星，现实中的观众没见过中国硬科幻。《流浪地球》帮我们把梦想都实现了，真好。
499,唯有牺牲多壮志，敢叫日月换新天
500,大型真香现场
501,在现在的国产电影中真算不错了，特别是特效看着忒舒服了，甚至令人激动，终于有点像样的了，希望之后的科幻能够保持这个特效水平。故事确实到处煽情，这是最大的缺点。不过影评里那篇评价不及格的我也挺认可，可以说是故事原本的缺陷。这样看来作为“大片”是不错，作为“科幻片”在逻辑方面不合格，可以退一步算作科幻背景的大片。
502,可
503,超级燃，挺好看的，当时看完了就到处找关于流浪地球的采访看
504,国产科幻值得鼓励
505,“希望，是这个时代像钻石一样珍贵的东西”
506,科学是理性的，但“让人类保持理性永远是一种奢望。”为什么呢，因为希望和无畏就像钻石一样吸引人。
507,道路千万条，安全第一条，行车不规范，亲人两行泪。 刘慈欣老师很厉害
508,精彩，看了三遍，虽然有为了提供高考素材的目的，但确实看到吴京倒数那里哭了
509,作为中国科幻的里程碑，我觉得流浪地球还不错，里面的台词到2020年反而有了种预言感，哈哈。故事更多的是团体，没有美式个人英雄主义，这点我还是喜欢的。不过有些伟光正台词的确有点尴尬了。
510,这部片子挺优秀，但不知道是不是因为自己对科幻题材不感冒，所以并没有觉得非常好看。
511,片子不错，吴京好厉害，哈哈哈哈，夸下他。实力派演员！
512,台词太尴尬了，还亲人两行泪，这是搞笑片还是科幻片？
513,不知道是不是剪辑的问题，很多情节有些跳跃。感觉在打造人的无私和自私两面上面没有诠释好，很多都很含糊。
514,人是难以时刻保持理性的
515,聊电话部分真的让人??
516,8分，有那味了，别让亲人两行泪。
517,故事挺简单的，星全给特效，加油
518,电影院看的第一部科幻片，很震撼，特效很好。
519,大刘的故事写的很好就文字差点，拍成电影可能就抹平这个缺陷，影片各个细节很用心，虽有国产科幻情怀注水的因素，不过有一说一确实不错。
520,这特效做的确实好
521,个人情感的部分觉得牵强缺少铺垫。还有一直有种爱国情怀？
522,是好故事 但情节设计和台词尴尬
523,赵今麦简直就是垃圾
524,中国科幻电影的里程碑
525,喜欢
526,补录。不能不说电影比小说差了太多。小说的灵魂真是被改没了。还是大刘更洞悉人性，都到了世界毁灭的生死关头了谈亲情友情爱情实在是个美好的幻想。我个人对这个电影的观感真是一般，肯定不会点开第二次的那种。然后，再加上那个让我恶心到想吐的男主演，给个及格分已经是最大的温柔。
527,一星给特效
528,什么叫TMD大片啊，战术后仰
529,很难得拍了一部科幻片??
530,我好喜欢片尾曲的设计 值得五星
531,好看
532,五毛电影
533,灾难片真的不好拍 更何况又是科幻类型 这部的完成度只能说是个开了个好头吧 其他的…… 这里面台词是真的挺灾难的
534,支持
535,敢于挑战科幻片，敢于这两字就值3颗星了，加一颗合格星
536,挂羊头卖狗肉，看不看两可。
537,客观打分
538,一部很有“中国特色”的科幻片，带着地球去流浪这种想法，相比也只有中国人才会想得出来，就好像中国人去到哪里都要带着故土一样。从视觉效果上来说，流浪地球与一些欧美科幻片的距离已经相差不大，但内容结构上可以更加优化。事实上。前期关于选择谁活着进入地下城，已经中期选择救一个人还是一群人，都是可以切入深刻讨论人性的角度，但都被轻易地带过去了。这是这部片原本框架中还可以提升的地方。后期救援队选择集体返回救援以及吴京选择驾驶空间站引爆木星的环节，都令人心潮澎湃。
539,想到了all the nations must come together 开头的声音也太温柔了
540,记得当初去电影院看的时候是有被震撼到的，华语真正意义上的科幻片，个人感觉可圈可点，值得支持，不管画面还是各种场景都还不错，反正支持吴京，哈哈哈！
541,期盼更多好的国产科幻片
542,人类真是快完了。
543,一个悲伤的故事：太阳都要毁灭，地球都要流浪了，我国的校服还是这么丑......
544,过程想睡觉
545,不错 中国????电影加油
546,失望大于期待。屈楚萧戏外玩字母骗女人钱比戏内精彩多了。赵今麦演技很一般，我还是更喜欢张子枫。
547,在加拿大看华语片成就达成
548,整篇的胡编乱造，没有逻辑性，看就是耽误时间，0.5星。根本不值得看，还不如看美国队长系列
549,赵今麦不适合大电影
550,大刘的小说，往往光设定就足够让人感动到泪流满面，大气磅礴，时而绝望，却又蕴藏希望。电影只是借了大刘《流浪地球》的设定，讲了个人物三观些许崩坏的故事，与小说无关。男主自大性格讨厌，即使最后或许拯救了地球了也没法立起正面人设；妹妹这个角色，除了不停喊救命拖后腿和尬煽情，完全不知道其存在的意义。其他角色？抱歉，扁平的我完全记不住。唯一值得褒奖的大概是视觉特效做得非常不错。
551,感谢刘慈欣，还有流浪地球的制作团队和演员们以及其他为这部剧做过贡献的人，为中国的打开科幻电影的大门
552,刘的科幻作品总能带给人不一样的感觉。无论流浪地球还是三体都是
553,第一部国产科幻片…很不错了了！
554,个人很喜欢，虽然感觉故事有点单薄，但是整体上我还是看的很爽
555,7.5/10 还行吧 但是太多正能量环节
556,失望大于期待 冰川的场景过于单一 不够绚烂不够充满想象力 年轻的男主角影片中表现狂妄自大 了解真实性格后发现戏里戏外都讨厌
557,☆☆☆
558,目前为止唯一在电影院看了两次的电影。但是刘启被演成什么鬼样子…扣一分！
559,人物塑造方面差了点吧，一出来就知道这个人是要干嘛用的
560,带小朋友去看的：科学家们发现太阳急速衰老膨胀，短时间内包括地球在内的整个太阳系都将被太阳所吞没。为了自救，人类提出一个名为“流浪地球”的大胆计划，即倾全球之力在地球表面建造上万座发动机和转向发动机，推动地球离开太阳系，用2500年的时间奔往另外一个栖息之地
561,其实真的挺不错了，就是贯穿全片的中式抒情还是有点尬。
562,是国内很不错的科幻片了，支持一下！
563,看完这部电影我有种后怕的感觉，以后我们的地球会这样吗？好害怕啊！正体来说还不错，就是稍微惨烈了一点。
564,一年多了，那句北京第三交通委的提醒还在我脑子里。尤其是今年春节期间的居家隔离，让我深刻理解了刘启和妹妹想要去上面看看的心理。
565,真部电影真的是很触动我！遥远的未来真的会这样吗？害怕了！
566,怎么感觉刘培强最后是强行英雄主义呢……虽然真的死的很惨烈……
567,中规中矩，算不上特别惊艳。
568,看不懂
569,场面还好，就是关于人的故事情节有点… 怎么还有中学物理知识
570,把目光望向宇宙，就不会被眼前的这点屁事儿烦扰了
571,我就知道会为了适应国情把小说剧情改成这个样子，那几个小鲜肉放在科幻电影里怎么看怎么违和。现在这分数，可以说挺正常的，8分左右最多了。原著是很不错的，但是大刘改编的时候的确没发挥好(可能是现实的引力吧)。一星给大刘，一星给特效
572,年轻男猪脚简直演的不能再烂了
573,俩字：震撼。失望的是，这样一部片子居然能被不少人打一星两星，用不合逻辑的问题对电影鸡蛋里挑骨头，如果这是部外国片估计已经被吹上天了吧。
574,就这样爸地球带走了，真的不考虑一下月亮的感受吗？
575,科幻，拍的不错
576,好看好看！这种不太烧脑的科幻片（可以算吧）我挺爱的
577,国产科幻片里面阵容 剧情都还很不错的一部作品了
578,中国科幻片的巅峰
579,就不该打开看，当觉得视效还不错的时候，这么个剧情、台词以及表演直劝退人。
580,支持一下中国科幻电影，不错
581,大刘的作品也无法让我对你们这帮粉蛆产生一点原谅的想法
582,加油加油加油！
583,和弟弟妹妹的观影记录
584,有很多人吐槽剧情，那是因为你们可能不知道影片为了上映减掉了近30分钟，而且这电影的亮点并不是剧情，而是在流浪地球背景下的宏大世界观。影片前6分钟看似话外音一笔带过，实际上交代了大量信息，只要你足够认真，基本每个镜头上都有细节的。而且有些细节非常令人感动，比如爷爷听的海草舞，感觉有些扯，但是仔细想想，爷爷是95后啊，海草舞不就是他儿时听的歌吗？坦然讲，我很喜欢这部电影，当然并不是它的水平有多高，而且那股认真劲真的感动到我了
585,个人觉得不错
586,技术只是科幻的一部分，但珍妮纺织机代表着工业革命的序幕。 流浪地球不仅仅也不应该仅仅作为一部电影，如果你明白解放牌卡车，那么就应该明白这部电影对于中国电影工业的意义。 打一星的，呕！
587,这台词真的是说什么是什么。想说什么就说什么。这是一出喜剧片吗.这电影看完了。结尾独白课文总结。1.2.3.4.5的。前面就是随便整。
588,原著蛮好看的！！电影略有不足
589,故事设定吸引人，场面和特效很很宏大，演员不喜欢
590,中国科幻，这部挺不错的
591,不知道是不是题材的原因，不是很喜欢，感觉有点刻意去想渲染了，反而没那么共鸣。
592,在人工智能与量子物理这些科技、科研领域的概念，下沉到普通人的思考范围后，唯心主义在西方的科幻文艺作品里更有展现的空间，这一点与中国刘慈欣为代表的科幻作家，在理念上不是同路人。 现在是中国人为自己探索科幻创作的发展时机了，摆脱西方科幻探索领域的束缚，尤其是他们纠结于宗教、神明的意识钢印，走中国自己的科幻创作之路，是明智的选择。
593,“北京道路安全委提醒你：道路千万条，安全第一条，行车不规范，亲人两行泪”
594,科幻片能拍成这样，很不错了。
595,挺有意义的一部电影
596,一直想看，今天才看完??。特效给力，演员们也很棒，大刘的果然没有让人失望。虽然照国外的科幻片还差点，但是值得五星??。看得人也是热血沸腾，但是电影还是有点小瑕疵的，就比如韩朵朵全球广播那，有点太尴尬了，明明是非常危机的情况还有煽情，说话慢慢悠悠的??真是个大bug。但是瑕不掩瑜，很喜欢，支持??。
597,喜欢
598,可惜男主崩塌严重。但还是记得当初看的时候真的挺感动的
599,上映的时候一张票可贵了
